UniqueCount	AmbigCount
17	9
0	115
24	115
11	27
33	40
0	196
205	196
4	242
16	242
1079	0
0	53
6	43
0	23
0	0
0	0
0	0
0	0
285	13
18	0
0	0
0	15
0	15
0	8
2	8
36	49
0	23
0	0
3	0
2	0
0	0
0	0
289	0
152	199
14	199
32	11
4	3
67	3
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
168	0
1	17
14	17
59	26
2	110
1	177
3	161
0	21
2	41
0	42
10	0
1	57
110	109
150	28
1	10
0	15
0	14
57	0
0	75
0	110
0	110
75	59
0	59
7	14
0	0
8	256
34	12
0	0
2	12
39	104
0	16
0	104
0	34
12	34
0	33
1	0
628	17
1	0
0	3
4	55
0	12
1	28
3	0
0	0
0	0
34	0
261	0
268	0
0	5
10	5
45	0
34	119
20	120
0	0
0	0
0	0
75	132
32	113
0	21
27	0
0	9
141	0
0	80
206	80
40	337
118	337
1	0
77	0
135	63
6	36
13	43
7	292
0	264
129	316
31	10
0	10
35	0
34	1844
0	19
42	7
43	1856
88	631
0	76
0	50
48	646
4	501
0	604
26	0
0	0
0	0
2	0
11	24
30	36
0	4
0	4
0	4
0	166
0	3
12	166
407	2408
0	2408
35	8
0	19
20	0
48	127
7	122
70	0
199	0
0	42
21	68
1	579
637	582
0	0
82	4
216	0
9	24
0	0
0	24
0	10
2	0
98	0
0	196
5	38
20	152
11	196
4	0
4	0
8	32
13	32
0	0
0	21
0	26
529	0
0	0
0	0
0	0
0	0
0	16
1	16
106	0
0	41
51	76
67	40
7	40
3	0
58	64
0	64
276	104
0	18
0	10
0	68
0	65
0	0
0	0
123	35
0	35
179	28
0	28
0	0
0	0
4	17
13	17
43	0
94	0
0	0
55	19
0	19
15	19
0	0
18	2
0	0
0	0
76	0
1573	10402
0	3211
13	5179
0	3874
1	2972
6	4314
0	4539
0	1316
42	4
0	7
0	0
0	0
114	280
0	42
14	42
0	42
8	279
273	89
0	67
4	18
0	12
6	0
0	0
0	0
0	0
220	0
0	71
22	71
1144	101
0	101
0	0
69	70
0	70
0	22
1	9
0	9
2	17
1	17
244	621
10	621
35	57
195	57
51	0
265	0
69	20
33	0
7	31
0	32
84	9
0	9
0	100
52	113
0	0
93	53
9	53
194	468
2	33
87	468
0	0
23	0
84	0
1	313
130	382
15	16
48	226
12	17
2	17
3	0
220	595
1	611
0	0
568	0
0	0
0	0
0	0
11	0
0	0
0	0
0	70
0	10
18	65
0	40
0	0
89	0
27	0
589	6
0	6
8	298
0	305
120	27
0	8
0	0
56	0
0	40
0	155
0	223
0	26
0	26
0	39
0	18
2	223
0	133
50	376
43	27
0	8
0	1
0	27
3	1
0	62
0	0
108	62
10	0
0	0
102	0
0	0
7	0
0	41
7	144
7	144
340	3
8	521
50	100
2	59
0	10
135	523
146	0
0	8
0	8
30	0
135	0
0	5
0	0
0	0
0	0
0	4
0	8
0	50
30	86
9	82
38	0
65	539
0	539
48	160
0	160
0	0
0	0
77	88
9	45
0	45
0	33
20	246
0	21
170	250
0	21
154	756
0	594
36	162
76	734
8	49
0	49
6	0
188	49
0	49
0	186
34	186
0	29
27	31
0	94
18	378
66	392
3	240
0	222
0	173
0	0
27	0
0	132
43	132
131	619
78	130
0	67
3	52
0	10
33	619
0	0
0	0
54	223
0	218
126	45
0	29
0	27
0	0
0	0
404	75
17	0
0	0
673	222
35	222
83	20
5	9
42	0
8	0
3	4
0	4
0	175
0	141
0	168
0	34
18	34
8	0
390	0
397	19
0	0
0	0
0	0
0	0
16	3
0	18
0	18
0	0
0	0
0	0
0	0
0	0
588	0
0	442
14	285
0	403
0	71
0	5
6	71
0	0
0	10
0	10
10	0
178	3
110	0
0	0
0	27
0	27
277	277
0	277
12	101
0	101
0	0
4	0
0	0
0	31
41	31
0	5
0	0
0	0
0	0
203	7
0	0
0	0
0	0
11	0
0	122
0	118
0	7
4	7
1	0
2	1
80	0
0	240
0	7
0	22
6	12
0	240
8	0
0	0
122	6
0	6
89	519
0	451
0	78
0	0
0	10
0	2
0	0
0	21
48	185
21	191
0	257
0	190
26	393
2	354
324	0
17	0
0	34
17	65
4	0
45	52
0	52
0	41
0	3
0	0
0	8
0	0
0	4
0	39
19	0
101	0
0	0
553	386
8	386
31	23
0	23
0	2
0	14
1	106
0	31
0	106
0	47
0	65
775	65
3	0
0	6
0	6
0	6
53	0
7	221
0	221
139	5
0	5
148	0
122	332
3	103
0	19
0	332
215	0
1	138
1	244
0	10
0	10
156	58
8	58
0	0
0	0
0	0
0	0
97	266
0	266
0	0
0	0
0	183
443	252
13	0
0	1
0	1
0	0
0	0
0	0
96	122
0	50
0	1
3	50
631	0
2	27
0	18
21	0
0	6
27	4
19	7
5	155
0	155
60	0
151	99
0	91
65	0
12	31
0	31
323	0
1	2
0	2
65	169
154	169
0	0
0	0
0	0
0	0
49	0
402	0
0	0
0	0
0	39
7	39
39	0
292	0
255	15
1	7
0	15
0	94
0	29
8	4
3	66
6	113
36	7
111	70
0	0
0	70
0	0
21	176
0	23
0	0
298	176
982	0
5	54
8	54
44	6
1	6
1	0
136	40
0	1
0	58
0	0
0	0
10	188
0	110
0	0
0	25
0	9
6	33
0	3
0	175
0	106
0	0
0	23
0	0
0	23
43	0
75	408
24	791
96	790
510	0
0	0
0	0
0	0
0	0
4	0
0	20
10	31
262	2
1	0
0	0
2	105
31	105
62	110
0	14
0	89
17	62
0	62
13	80
0	31
1	82
47	59
187	416
0	401
0	24
0	113
705	0
8	257
0	4
0	15
0	27
24	246
83	48
2	24
0	48
175	519
24	518
0	0
108	7
69	0
57	1618
0	46
10	63
4	47
0	1578
316	27
0	27
38	5
0	0
0	0
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
195	0
0	351
615	398
0	0
0	67
0	71
9	52
0	61
6	0
170	0
0	7
16	41
93	212
0	27
15	39
0	212
313	0
0	0
2	31
29	31
1	19
8	19
5559	300
0	300
0	106
0	0
0	0
0	0
15	0
8	0
0	0
0	0
0	0
0	0
18	2
0	2
85	34
179	14
9	14
32	292
30	297
0	300
2	84
4	30
63	23
7	204
0	258
1	770
110	770
31	11
0	464
0	0
0	3
0	0
0	0
5	435
272	435
14	0
1	0
21	0
0	2
0	2
179	0
0	0
0	0
0	3
16	3
107	0
77	0
2	0
8	0
93	0
33	33
11	33
0	28
29	0
43	62
0	0
0	42
17	46
28	18
678	2314
6	2350
73	2430
0	1
0	1
42	0
35	0
1062	87
4	87
17	39
0	11
0	32
0	1
0	0
0	1
0	15
0	3
2	15
0	0
0	0
2	91
0	91
22	0
358	0
8	62
0	31
0	0
0	0
0	31
4	28
0	0
0	1
4	25
0	25
79	7
0	3
6	49
0	49
4	0
0	3
134	0
19	153
0	54
21	153
139	64
0	64
0	39
8	42
125	0
179	48
0	48
0	68
0	20
0	17
0	17
13	0
0	0
0	0
27	0
35	0
0	88
12	88
0	2
47	35
49	165
0	138
0	45
0	8
3	1
0	0
0	0
0	1
0	1
0	44
0	0
9	44
8	0
313	201
0	138
0	118
384	329
1	2
109	50
9	0
2	38
27	241
3	32
0	0
100	32
0	0
247	366
0	0
0	367
2093	1707
7	1707
178	69
4	2
0	71
0	5
10	7
22	84
151	535
3	259
0	75
0	61
0	154
32	45
112	148
43	421
2	88
0	321
66	366
0	366
1	366
0	9
0	26
0	8
13	26
82	0
0	0
197	371
14	371
0	23
0	23
0	22
0	0
0	23
0	0
0	0
0	90
2	63
160	119
406	0
221	308
0	118
4	308
88	0
5	4
0	4
0	16
344	0
43	251
0	31
83	222
38	119
6	1
0	116
34	0
0	0
0	19
1	19
1554	0
15	0
28	32
0	0
0	0
326	125
0	103
3	124
15	24
12	1
5	0
0	19
4	18
0	12
4	12
0	8
3	8
0	18
0	8
0	2
8	2
0	5
5	68
12	77
0	0
0	7
0	11
0	77
0	13
25	4
0	0
272	298
0	3
0	36
1	266
0	3
0	1244
3	1206
0	886
0	915
270	0
0	0
0	0
15	0
0	6
0	21
86	0
27	16
2	3
0	57
0	57
6	53
191	53
58	0
50	0
0	2
1	7
36	81
60	0
121	132
0	8
0	124
0	0
0	0
0	30
12	63
0	31
0	0
0	0
264	38
4	38
0	0
0	0
19	0
0	615
0	918
62	947
0	0
59	0
85	416
18	416
0	18
26	24
0	0
0	0
0	0
0	5
0	0
0	0
0	7
8	15
0	399
11	630
0	58
29	116
30	128
19	575
0	352
43	62
0	62
0	0
43	13
2	13
2	36
171	36
2	520
121	520
10	6
11	6
47	45
1	285
0	282
40	289
1	0
0	0
1	0
148	223
0	223
29	0
0	168
0	106
0	5
0	0
0	0
3	23
0	15
128	646
0	12
0	646
0	38
141	67
14	58
7	0
10	0
181	0
228	203
0	203
25	44
0	44
3	1
0	1
0	15
19	96
19	88
2	105
40	74
10	14
0	0
0	448
12	53
12	0
64	448
0	0
1112	4
61	0
154	0
114	45
1	16
0	28
0	29
4	26
0	0
0	0
25	365
4	365
0	0
1079	145
0	145
0	0
0	0
0	0
135	6
0	6
582	10
0	0
2	10
6	5
0	5
188	153
27	111
246	70
78	147
0	75
42	2
1026	0
50	12
0	12
36	169
1	169
0	0
0	0
0	0
0	3
31	3
0	3
34	47
0	20
0	40
0	12
35	70
9	70
0	22
290	0
172	0
33	1
0	1
9	109
0	1
0	104
0	10
14	13
0	4
0	10
32	3
0	3
178	0
0	0
0	0
90	75
0	28
19	42
132	0
0	0
836	0
1	7
82	0
1	5
5	5
152	217
0	37
0	217
50	373
0	16
0	373
0	0
0	0
0	0
0	0
97	701
0	683
4	669
46	339
94	338
0	0
0	0
80	0
1	0
63	765
12	139
1	726
0	4
7	4
0	3
0	0
0	3
6	60
0	63
27	36
0	21
124	5
139	7
0	5
0	2
0	0
57	0
17	176
0	176
0	39
0	39
0	39
0	39
8	66
83	66
361	12
5	12
0	243
119	257
54	0
764	1266
4	155
0	389
21	1197
0	28
2	35
0	38
0	1
0	0
0	24
0	24
43	45
0	45
0	0
0	0
574	1243
12	184
6	1109
0	20
0	10
80	155
325	136
0	136
11	31
0	30
0	31
0	30
5	680
163	680
0	2
49	155
3170	1218
0	1218
0	1
0	1
0	2
0	2
67	0
0	2
7	2
1	6
1	6
0	0
51	426
1	381
24	177
0	30
0	2
2	116
3	177
74	0
0	0
0	0
0	0
322	46
12	16
0	0
0	0
0	0
0	0
256	62
0	31
0	33
148	0
171	76
0	38
1	39
0	0
0	0
155	46
113	937
0	937
0	1
15	25
0	11
0	36
0	15
226	754
16	271
0	754
0	6
2	6
0	4
0	4
5	4
0	273
1	278
0	231
166	102
0	102
0	0
73	12
0	0
0	12
0	2
0	2
0	2
0	2
67	2
0	2
3281	296
10	296
5	184
0	1
0	0
6	0
13	184
175	7
2	7
13	4
0	4
0	67
0	166
2	190
187	424
0	0
28	20
0	8
0	15
5	33
5	2
10	2
577	7
0	7
1651	0
0	12
0	12
68	117
1	51
1	74
12	0
0	4
2	4
359	0
21	258
59	258
444	318
5	305
7	0
0	11
10	241
0	53
13	21
0	100
0	80
0	39
187	256
61	0
0	40
0	0
0	62
1	28
0	107
37	117
0	0
0	29
0	0
0	197
0	4
0	194
0	207
0	58
0	4
19	58
473	0
33	48
0	2
142	0
0	58
9	58
56	0
950	0
0	0
0	0
0	1
0	9
3	0
524	0
58	0
0	0
6	2
0	2
0	772
0	771
0	1
9	744
0	0
0	0
0	0
0	262
0	28
0	3
0	5
0	59
39	260
126	693
0	693
14	0
0	6
0	6
0	0
0	6
8	65
0	62
0	49
0	47
73	297
45	279
0	300
21	0
0	0
81	0
0	0
0	7
0	15
16	19
45	146
22	172
1	172
5	4
0	12
4	26
64	25
11	7
0	0
0	0
0	37
0	37
3	567
9	3
6	3
45	567
0	255
2	120
0	114
9	246
21	90
27	78
0	43
60	58
16	46
0	46
6	0
0	0
0	0
8	44
7	13
0	23
2	37
8	0
25	14
16	14
89	0
10	224
0	201
341	0
47	124
8	124
0	0
0	228
51	251
24	223
0	223
693	0
127	43
0	14
0	29
0	0
0	22
0	5
0	19
47	50
0	19
0	33
0	0
0	0
119	12
0	0
27	55
0	55
1185	0
741	250
1	259
0	194
0	64
11	113
0	107
0	101
0	0
14	0
0	261
3	77
537	610
5	530
2	43
10	43
0	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
358	79
0	22
3	59
0	0
0	0
0	0
403	0
0	331
0	30
0	331
67	52
0	44
0	10
1	7
6	298
203	336
6	216
0	275
1	391
0	213
0	0
436	0
32	0
3	0
0	0
0	0
5	18
372	0
0	0
0	22
0	116
2	99
0	99
0	129
12	20
50	118
0	106
16	70
11	70
9	38
0	7
0	7
0	38
0	0
5	22
0	0
0	0
8	34
1	0
45	34
27	0
0	0
0	0
6	0
20	0
12	98
10	98
0	17
0	0
0	0
1	38
0	38
0	5
45	85
0	0
0	0
0	0
24	0
0	0
0	0
27	109
0	109
0	432
55	432
1081	26
0	1
0	25
477	45
5	37
0	8
108	0
0	2
4	2
9	2
15	0
0	2
8	31
5	16
0	11
0	16
0	31
0	4
0	5
72	0
1	0
391	27
0	0
0	0
0	0
0	123
444	157
471	0
51	0
0	0
0	41
20	41
23	0
0	81
575	84
0	0
0	0
0	0
61	0
199	0
0	0
42	0
75	150
0	48
0	269
352	493
19	394
23	394
0	75
10	15
0	71
9	71
66	0
0	0
0	0
0	0
0	0
0	0
6	0
48	0
2	0
0	0
0	0
2	0
0	120
0	0
0	0
59	0
140	0
0	3
0	4
0	0
118	85
21	319
0	316
0	74
0	6
0	34
1	35
0	2
233	46
35	46
0	13
0	0
0	14
0	13
0	0
0	0
198	19
0	19
221	0
78	0
0	140
0	140
7	44
0	1
0	1
0	0
1	140
0	136
0	0
0	0
6	431
31	434
2	432
23	0
25	10
0	10
0	0
2617	34
0	0
0	0
4	0
586	0
0	40
0	2
0	0
11	2
287	0
0	0
49	631
76	631
16	0
206	9
17	0
125	0
11	37
18	37
2	22
6	26
5	12
0	7
0	32
90	0
18	0
264	0
0	5
0	5
0	0
0	0
89	100
0	0
0	0
0	33
68	33
9	291
187	273
0	89
0	0
493	9
48	9
515	0
401	0
381	44
0	36
0	8
26	0
12	136
7	9
0	128
11	11
1	25
0	10
29	0
0	0
0	1
0	3
0	4
5	130
3	3
0	267
0	74
1	0
0	32
13	247
15	266
6	0
2	10
4	16
0	8
2	21
118	22
20	21
6	1
0	0
0	98
0	11
10	98
0	0
187	2
3	0
14	2
0	1
8	5
1	12
0	24
1	91
0	0
4	95
105	0
0	2
24	2
0	372
288	406
175	752
0	505
0	8
57	744
174	143
150	143
0	1
0	1
3	124
0	120
0	12
2	38
1	44
13	126
0	0
0	62
0	21
0	0
0	0
0	126
0	4
0	10
0	219
4	0
0	213
14	179
0	21
0	0
88	54
0	0
909	2694
4	2694
1	1949
0	2040
101	395
0	395
8	22
0	22
26	6
0	0
98	41
14	41
2	0
675	0
250	0
154	0
20	0
0	6
0	6
0	4
15	3
0	0
0	5
7	5
78	0
0	0
0	0
0	0
226	158
13	91
0	3
0	3
24	7
0	7
18	54
0	4
0	7
39	0
37	15
0	15
6	0
55	475
144	478
0	2
0	2
38	0
459	104
6	80
54	24
0	0
84	675
0	548
1	649
0	2
1	2
116	502
54	70
0	502
20	1006
8	355
3	241
2	49
0	6
0	188
8	1008
52	46
142	46
0	0
0	0
11	0
3	5
0	6
11	6
14	16
0	6
0	15
0	125
50	129
0	199
511	237
0	237
0	79
178	21
0	21
0	0
29	32
0	19
18	16
0	16
0	0
669	691
0	0
0	0
1	333
8	231
0	354
21	31
7	27
1	5
0	7
0	0
13	7
14	0
0	109
0	25
115	120
10	9
0	0
0	0
0	0
230	0
2	5
0	0
0	0
0	5
0	0
0	6
0	33
39	0
25	64
0	0
0	0
0	0
0	64
0	131
0	102
1	16
58	138
0	97
3	28
111	36
0	32
107	501
15	450
0	58
0	58
8	215
0	1
118	215
0	22
103	24
0	0
50	30
0	30
40	135
3	135
2	22
0	41
0	61
338	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	48
107	161
0	0
0	94
0	15
0	55
78	94
0	113
2	114
0	54
70	132
114	132
0	0
1	0
6	1
47	208
0	33
3	177
82	0
0	0
0	0
0	33
0	20
1	28
0	28
0	0
0	0
0	28
0	51
0	51
119	0
0	0
826	239
0	237
0	40
51	16
0	0
0	0
682	1
0	40
17	40
50	0
0	81
0	81
0	0
0	0
21	173
0	17
0	19
2	161
0	114
165	235
0	235
0	1
0	1
458	393
0	393
0	21
0	4
7	4
0	700
0	15
1	3
0	0
0	0
7	11
15	18
0	18
58	69
9	69
0	43
2	7
0	0
0	7
1082	19
0	0
0	19
677	508
0	508
14	200
0	200
0	2
0	2
21	8
21	657
0	73
0	24
0	116
8	661
6	668
28	6
6	6
0	11
0	11
0	251
196	251
245	2036
0	17
52	2037
0	649
163	39
0	39
15	41
0	6
29	26
0	0
0	5
0	5
0	1
0	0
0	0
0	2
0	2
0	1999
145	1999
4	8
15	8
42	5
210	8
0	0
70	464
0	464
14	541
0	490
5	157
37	57
12	22
0	486
0	510
0	438
0	486
12	0
644	0
3	322
2	322
1	136
294	136
0	290
5	134
0	4
0	290
19	4
6	0
0	4
0	4
50	0
111	73
0	5
6	68
77	28
37	0
109	121
203	265
0	18
0	17
50	19
0	15
75	85
29	58
0	0
0	56
0	2
0	3
0	2
2	0
406	156
0	156
18	17
0	7
0	8
0	3
0	0
0	0
0	80
2	85
0	54
90	54
0	67
57	67
0	28
1	82
39	159
0	0
0	35
42	159
408	2472
0	1731
2412	2198
0	1673
10	11
0	11
82	0
0	3
0	25
50	28
16	0
4	132
4	132
0	1
0	77
488	117
0	117
185	52
0	52
134	1182
0	1008
0	1182
0	3
0	5
0	0
579	0
22	56
0	0
0	56
0	2
0	0
0	2
0	0
0	0
0	0
3	3
2	10
82	0
0	72
0	47
0	0
10	82
7	82
295	37
0	36
0	1
129	0
0	1
0	1
8	28
151	29
0	0
0	0
13	106
1	106
1935	0
93	0
16	12
0	12
171	0
1	8
0	3
6	8
55	580
61	13
28	16
0	26
0	70
902	603
0	0
0	1
0	1
0	1
0	1
27	174
202	174
19	7
8	7
88	9
0	2
0	0
1	113
0	3
36	11
0	0
0	0
0	0
0	138
0	311
24	311
0	140
27	0
0	85
87	85
0	7
0	13
0	13
0	7
0	3
0	5
0	11
14	159
0	159
1	16
0	16
2752	55312
2	55312
95	0
2	38
0	37
3	237
0	0
0	231
243	1260
0	76
115	125
22	1423
0	1317
0	17
0	17
419	0
112	3
1	4
9	4
0	4
67	66
19	33
0	45
0	5
163	235
37	62
30	102
0	102
161	120
3	99
0	20
0	99
471	0
7	74
0	1
6	99
19	221
0	220
48	1
324	0
76	0
29	0
0	0
378	0
0	0
88	16
0	13
0	3
68	1309
36	35
28	50
0	1259
7	822
0	1295
30	0
34	26
0	14
1	14
43	1
41	33
10	33
0	0
2	175
0	173
0	15
47	44
0	1
11	519
319	519
65	352
0	18
276	344
629	68
9	68
4	23
0	135
21	339
0	98
18	73
32	100
0	267
12	379
0	8
0	8
14	0
14	18
0	18
0	0
0	0
0	0
0	1
1	1
15	207
20	207
50	0
0	0
170	15
34	0
0	1
22	3
1	17
13	18
4	15
52	123
0	123
0	98
65	44
31	44
32	50
61	0
229	1502
0	114
0	210
0	316
2	35
105	1515
437	2
0	2
162	0
44	12
43	0
322	0
6	26
0	22
1	19
6	11
21	1
0	25
0	66
166	82
29	24
13	97
0	97
448	0
90	16
0	3
0	10
0	5
0	0
0	55
0	43
204	0
1	13
0	0
0	0
0	0
0	0
31	4
0	0
0	0
20	16
0	16
0	0
192	0
568	434
0	409
185	1313
12	1313
3	3
0	0
0	3
86	0
24	175
4	175
22	8
0	0
226	81
0	81
0	1
3	1
295	6
1063	47
0	47
8	69
9	76
151	91
25	28
55	28
11	87
0	2
0	2
0	2
103	20
353	859
137	859
42	96
0	96
13	243
55	249
54	0
0	90
0	33
7	90
27	78
13	253
13	112
10	1
0	536
21	536
190	414
0	182
0	399
0	117
96	117
188	1051
0	680
5	965
0	0
0	0
0	0
208	0
345	0
276	0
0	0
2	18
91	105
0	0
4	6
0	6
0	96
0	53
0	95
0	0
0	0
3	253
10	86
0	253
34	72
0	72
20	76
0	4
12	80
19	0
173	0
7	43
0	43
4	22
0	22
0	0
3	0
519	420
0	420
592	2770
0	691
0	206
0	2669
0	2670
3	97
0	102
0	102
189	11
3	11
110	0
6	160
0	130
0	175
0	98
13	24
37	24
1624	2
10	0
40	5
175	5
0	0
8	0
1	0
440	112
0	33
13	82
0	19
0	29
0	33
2	46
0	0
21	1
0	319
11	320
2441	0
4	156
2349	156
2	0
44	129
32	129
24	12
121	14
586	1262
0	1262
0	7
0	7
9	0
213	0
83	0
9	0
1	0
9	74
18	74
12	0
15	26
495	0
0	0
0	0
0	0
7	35
0	18
53	23
0	5
7	10
0	10
657	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	351
0	351
1	7
0	7
8	0
2	104
0	93
144	18
24	40
0	3
9	0
443	0
203	0
75	74
0	74
2	0
18	21
5	21
116	0
530	4131
0	2121
0	1845
0	2217
4	1400
0	2583
0	0
65	41
0	41
0	0
0	0
25	132
0	132
0	0
0	0
0	0
0	0
0	0
175	356
9	363
1	364
87	0
15	2
0	2
0	2
42	0
138	70
0	70
14	18
510	3
0	3
0	0
24	0
0	333
90	336
0	28
0	28
0	8
776	213
38	212
4	49
0	68
1	48
0	35
0	0
0	214
38	0
219	648
0	57
0	61
5	579
27	58
100	58
184	0
0	0
1	0
0	60
0	0
30	68
19	64
42	1
479	39
5	1
7	38
31	231
0	231
75	0
82	376
3	30
6	9
16	37
1	278
15	249
130	0
0	0
81	99
0	0
42	0
0	19
92	19
40	592
120	72
24	92
124	651
20	407
3	6
0	6
1	29
0	29
54	521
553	522
0	210
0	257
2	149
0	257
0	33
552	266
0	266
0	1
0	1
1	4
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	1
37	11
178	1
0	0
10	0
544	3
0	85
410	85
4	0
149	34
0	0
0	0
0	1
6	58
17	57
0	0
5	18
0	0
313	0
0	0
0	0
0	0
0	0
0	24
0	0
0	24
529	0
0	0
0	0
7	57
0	57
0	0
16	0
7	0
0	0
225	1383
863	1383
1	37
0	0
23	326
57	326
0	0
0	0
60	12
0	0
0	0
26	30
0	30
2	3
0	3
0	497
2	497
9	272
0	20
0	9
0	24
3	14
124	287
80	26
0	26
0	112
133	112
0	0
49	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
0	0
0	0
0	105
0	36
29	124
93	0
0	33
0	0
24	8
10	8
3	4
3	323
20	0
7	27
0	10
43	314
0	0
0	0
0	6
37	0
22	6
0	0
47	0
0	0
35	103
0	1
0	103
23	0
479	0
1	0
1	33
25	155
82	511
0	41
0	22
22	536
0	2
0	2
0	0
0	0
0	0
161	0
0	0
0	5
3	5
0	2
0	2
0	0
2	0
0	0
0	0
0	0
113	0
137	103
17	0
0	0
0	15
0	15
0	0
0	0
10	0
175	48
0	48
0	0
6	0
0	0
270	55
32	45
0	0
7	183
27	67
0	19
9	184
0	17
0	15
0	0
0	0
12	62
17	131
0	0
0	28
0	27
0	152
176	0
229	47
0	0
0	46
13	0
0	0
0	0
0	17
16	652
0	652
0	16
34	101
46	310
18	310
212	0
12	0
0	6
66	37
43	37
24	31
91	31
19	58
10	13
0	49
11	0
681	467
16	467
0	0
2	0
4	0
0	85
202	85
0	42
0	25
4	10
0	28
2	28
0	21
0	21
0	0
0	0
0	0
0	16
0	10
0	17
0	0
0	19
0	7
0	14
0	14
0	0
124	299
3	93
11	40
0	100
143	646
0	646
8	15
0	15
0	1
13	1
0	230
81	224
0	2
0	6
254	0
0	0
0	0
10	570
35	16
5	49
21	570
0	85
0	9
0	85
404	23
965	32
10	32
1	0
42	150
15	141
0	94
0	0
0	479
8	113
20	484
0	0
0	0
0	0
126	0
38	0
0	1
2	4
0	4
3	4
5	2
0	2
79	135
0	135
25	14
0	14
173	0
191	0
28	0
854	75
1	75
0	15
0	33
4	62
62	120
0	66
0	27
2	2
0	7
2	3
0	36
0	19
0	0
0	0
0	0
0	0
0	0
120	10
0	10
77	162
143	162
0	9
0	9
9	19
20	60
264	43
89	249
201	107
0	33
0	4
14	54
0	39
0	17
0	0
63	14
0	0
0	0
0	0
131	0
11	0
38	0
0	2
1	6
0	0
0	0
0	0
0	0
0	0
0	0
1	182
0	21
0	182
0	141
0	120
12	66
33	551
6	71
3	597
1	247
39	579
0	65
0	36
0	54
1	212
5	422
0	212
545	7
0	0
0	0
8	69
0	69
0	69
38	0
396	0
0	68
255	106
0	31
32	31
210	180
250	0
0	67
66	214
0	1
0	1
15	0
0	4
12	73
73	7
0	7
2	0
48	0
0	37
250	45
109	0
52	60
25	90
0	82
40	97
9	0
0	0
0	27
0	19
7	27
32	0
0	0
0	0
0	0
0	0
0	2
38	22
100	155
0	155
721	173
3	145
0	3
29	37
0	0
17	12
0	12
0	5
31	22
0	0
0	0
0	1
0	1
0	1
0	3
0	0
2	1
40	0
52	107
0	15
0	0
49	0
0	5
0	5
0	0
0	0
0	43
7	43
73	0
34	30
0	30
106	0
0	23
12	36
99	0
962	19
0	19
29	384
33	384
93	38
0	0
0	0
0	96
0	0
0	0
4	137
114	337
17	1
82	418
0	31
0	2
1	31
126	64
0	35
0	60
0	33
0	2
0	9
0	0
2	33
36	195
8	195
17	195
0	0
0	14
67	65
0	1
0	0
0	27
7	48
50	0
0	9
29	9
8	0
0	18
65	26
0	0
219	86
0	86
0	2
0	0
0	0
0	0
0	0
11	317
74	123
1	32
0	306
69	0
28	139
3	11
0	12
0	21
8	3
1	139
1208	0
19	0
18	22
30	21
144	410
0	410
0	350
0	17
0	17
0	7
0	7
0	0
0	0
49	153
0	153
0	102
4	100
7	346
0	346
4	241
14	9
90	21
0	4
0	12
0	6
13	4
30	1
54	97
0	97
5	1
0	0
0	115
0	2
50	153
523	1023
75	1016
10	17
1	38
66	884
2	22
0	12
0	22
55	0
0	88
0	128
31	128
14	9
0	0
0	0
0	0
117	0
24	70
0	65
0	7
0	7
24	506
1	513
12	0
285	0
0	306
70	313
0	41
0	23
0	23
0	41
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
23	19
2	4
0	15
0	633
7	591
0	557
13	0
464	0
11	0
456	0
869	16
84	94
0	27
0	0
84	596
5	194
0	124
1	124
0	156
4	40
0	596
0	2
8	2
0	18
0	18
0	17
0	17
0	16
4	12
0	3
0	4
0	2
10	10
318	218
8	218
0	0
0	33
129	33
710	0
80	9
0	52
0	52
0	49
303	1
0	220
4	281
0	0
0	0
2	19
0	215
19	234
75	219
0	0
0	0
0	0
0	0
0	0
0	0
2	28
44	32
0	0
0	28
2	46
0	34
0	5
6	46
0	0
0	0
1	381
53	476
0	13
0	13
0	21
54	18
0	0
2	18
0	0
0	0
11	29
16	0
303	0
0	0
0	84
38	1242
38	1242
0	4
0	4
0	3
671	9
1	0
7	897
329	5173
0	535
179	4346
0	239
0	53
0	7
0	7
0	7
0	0
19	36
0	0
0	4
0	0
11	0
0	0
0	0
604	1
127	0
39	14
0	14
14	0
290	39
45	39
0	19
0	26
88	94
0	94
0	0
0	0
0	0
28	2
0	0
0	0
14	45
2	45
91	0
0	520
0	508
3	394
51	0
146	18
247	0
0	7
0	0
0	7
96	0
4	2
0	3
0	3
0	54
10	70
1	64
18	46
0	0
0	0
2343	23
0	0
0	0
0	0
0	0
9	0
0	0
564	27
26	27
20	121
0	68
0	76
5	27
0	21
0	15
0	118
94	0
3	23
0	11
0	21
0	0
15	0
156	18
0	0
31	18
0	1
0	5
0	0
0	0
508	8
25	0
24	90
0	90
174	0
0	0
0	0
0	0
6	0
0	0
45	9
10	152
0	152
22	0
0	21
1	14
0	20
0	3
0	583
26	583
852	0
2	0
0	288
0	50
40	288
0	0
